[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/DTO...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/repository...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/exceptions...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/model...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/controllers...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/src/Users/joaojunqueira/IdeaProjects/SecureCard/src/main/kotlin/com/example/securecard/services...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/gradle...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/gradle/wrapper...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.github...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.github/workflows...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/vcs-1...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/buildOutputCleanup...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/executionHistory...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/fileChanges...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/dependencies-accessors...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/checksums...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/vcsMetadata...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.gradle/7.6.1/fileHashes...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/test...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/test/META-INF...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/test/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/test/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/test/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/META-INF...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/DTO...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/repository...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/exceptions...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/model...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/controllers...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/classes/kotlin/main/com/example/securecard/services...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/resources...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/resources/main...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/resources/main/static...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/resources/main/templates...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/sessions...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable/caches-jvm...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable/caches-jvm/lookups...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable/caches-jvm/jvm/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/cacheable/caches-jvm/inputs...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileKotlin/local-state...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable/caches-jvm...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable/caches-jvm/lookups...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable/caches-jvm/jvm/kotlin...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/cacheable/caches-jvm/inputs...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/kotlin/compileTestKotlin/local-state...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/libs...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/tmp...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/build/tmp/jar...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/61...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/0d...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/0c...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/3e...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/50...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/68...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/57...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/6f...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/03...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/9b...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/9e...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/3c...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/56...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/3d...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/0b...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/93...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/0e...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/60...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/9d...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/02...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/b5...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/ac...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/d7...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/b3...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/bd...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/bc...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/ae...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/d8...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/f3...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/c0...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/f2...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/cf...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/e4...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/ec...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/20...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/27...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/pack...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/29...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/7c...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/16...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/42...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/89...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/74...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/28...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/17...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/7b...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/7e...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/10...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/19...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/26...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/21...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/75...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/2a...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/6b...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/07...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/6e...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/09...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/31...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/info...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/91...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/65...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/3a...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/98...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/53...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/3f...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/5b...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/01...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/06...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/6c...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/99...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/52...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/55...
[2023-04-13 21:20:02] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/.git/objects/97...
